  [1] "Students must be enrolled in a non Law program."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
[390] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with the permission of the convenor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[391] "To enrol in this course you must have successfully completed at least 48 units of university courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[392] "To enrol in this course you must have successfully completed at least 48 units of university courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[393] "Incompatible with COMP1730, COMP6730 and COMP7230."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
[394] "You are not able to enrol in this course if you have previously completed SOCY1005."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
[395] "To enrol in this course you must have successfully completed at least 48 units of university courses. This course is incompatible with ASIA8047."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[396] "To enrol in this course you must have completed or concurrent enrolment in ECON2101/2111 Microeconomics 2 (P or H) or equivalent."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[397] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[398] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with the permission of the convenor. You are not able to enrol in this course if you have previously completed HIST6223."                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[399] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with the permission of the convenor. You are not able to enrol in this course if you have previously completed HIST6214."                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[400] "To enrol in this course you must have successfully completed LING1001 or LING2001. Alternatively you may gain permission of the Course Convener to enrol in this course. You are not able to enrol in this course if you have previously completed LING6529."                                                                                                                                                                                                                                                                                                                                                                                                                                
[401] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[402] "You are not able to enrol in this course if you have previously completed CRIM6000"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
[403] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[404] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[405] "To enrol in this course you must have successfully completed at least 24 units of university courses. This course is incompatible with  ASIA6088 and AISA2088."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[406] "To enrol in this course you must have successfully completed at least 24 units of university courses.  This course is incompatible with ASIA6010."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[407] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[408] "To enrol in this course you must have successfully completed 24 units of university courses. This course is incompatible with ASIA6116."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[409] "You are not able to enrol in this course if you have previously completed CLAS2002 or CLAS6002."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
[410] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[411] "To enrol in this course you must have completed at least 6 units of a 2000 level PHIL course, OR 6 units of a 2000 level GEND course, OR with permission of the convenor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[412] "To enrol in this course you must have completed 12 Units of Philosophy (PHIL) Courses, or by permission of course convenor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[413] "To enrol in this course you must have successfully completed at least 24 units of university courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[414] "To enrol in this course you must have completed 12 Units of 1000 level Politics (POLS) courses. Alternatively you may gain permission of the Course Convener to enrol in this course."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[415] "To enrol in this course you must have successfully completed 36 units of university courses.
Incompatible with ASIA6026"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[416] "To enrol in this course you must have completed or be completing 12 Units of English (ENGL) or Film (FILM) Courses. Alternatively you may gain permission of the Course Convener to enrol in this course. You are not able to enrol in this course if you have previously completed ENGL6117."                                                                                                                                                                                                                                                                                                                                                                                               
[417] "To enrol in this course you must have completed two first year Political Science (POLS) courses or with permission of the Course Convenor. You are not able to enrol in this course if you have previously completed POLS2109."                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[418] "To enrol in this course you must have completed POLS1006 and either POLS2113 or POLS2133."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[419] "To enrol in this course you must have completed 6 units of Philosophy (PHIL) courses, or with permission of the course convenor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[420] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with the permission of the convenor. You are not able to enrol in this course if you have previously completed HIST6234."                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[421] "Enrolment in HMUSI, HARTS, HART2, or APHAR. You are not able to enrol in this course if you have previously completed  MUSI7003."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[422] "To enrol in this course you must have completed MUSI4401. You are not able to enrol in this course if you have previously completed MUSI8001."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
[423] "To enrol in this course you must have successfully completed PSYC2001."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
[424] "To enrol in this course you must have successfully completed SPAN2001 or have equivalent level of language proficiency as demonstrated by placement test. Alternatively you may gain permission of the Course Convener to enrol in this course.You are not able to enrol in this course if you have previously completed SPAN6518."                                                                                                                                                                                                                                                                                                                                                          
[425] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with the permission of the convenor. You are not able to enrol in this course if you have previously completed HIST6242."                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[426] "To enrol in this course you must have successfully completed SPAN2002 or have equivalent level of language proficiency as demonstrated by placement test. You are not able to enrol in this course if you have previously completed SPAN6514. Alternatively you may gain permission of the Course Convener to enrol in this course."                                                                                                                                                                                                                                                                                                                                                         
[427] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[428] "To enrol in this course students must have completed 24 units of ANU courses towards a degree, including a minimum of 12 units of any 1000-coded ANCH, ASIA, HIST, INTR, POLS, STST, WARS, or obtain the permission of the convenor to do so."                                                                                                                                                                                                                                                                                                                                                                                                                                               
[429] "To enrol in this course, you must have completed ECON2101 Microeconomics 2 (P) (or ECON2111 Microeconomics 2 (H) ) and ECON2102 Macroeconomics 2 (P) (or ECON2112 Macroeconomics 2 (H) or ECON2016 Economics II (H) ).  You are not able to enrol in this course if you have completed ECHI2006, ECHI2016, or ECHI3009."                                                                                                                                                                                                                                                                                                                                                                     
[430] "To enrol in this course you must have completed or currently enrolled in ECON2101 or ECON2111 and ECON2102 or ECON2112. You are not able to enrol in this course if you have completed ECHI2016 or ECHI2006."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
[431] "To enrol in this course you must have successfully completed FREN3006 or have equivalent level of language proficiency as demonstrated by placement test. Alternatively you may gain permission of the Course Convener to enrol in this course. You are not able to enrol in this course if you have previously completed its postgraduate equivalent FREN6515."                                                                                                                                                                                                                                                                                                                             
[432] "To enrol in this course you must have completed 12 units of 2000 or 3000 level Anthropology (ANTH) courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[433] "To enrol in this course you must have completed 12 units of Anthropology (ANTH) Courses. You are not able to enrol in this course if you have previously completed ANTH6051. Alternatively you may gain permission of the Course Convener to enrol in this course."                                                                                                                                                                                                                                                                                                                                                                                                                          
[434] "To enrol in this course you must have completed PHYS 2013 and PHYS2016"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
[435] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[436] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[437] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Criminology Honours (HCRIM), Bachelor of International Relations Honours (HIR),  Bachelor of Music Honours (HMUSI), Bachelor of Political Science Honours (HPLSC), Bachelor of Policy Studies (HPOLS) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy Honours (Arts) (APHAR or APNAR). You are not able to enrol in this course if you have previously completed CRIM8001."                                                                                                                                                
[438] "To enrol in this course you must have completed 6 Units of 1000 level Philosophy (PHIL) Courses, or by permission of course convenor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[439] "To enrol in this course students must have completed 24 units of ANU courses towards a degree, including a minimum of 12 units of any 1000-coded ANCH, ASIA, HIST, INTR, POLS, STST, WARS, or obtain the permission of the convenor to do so."                                                                                                                                                                                                                                                                                                                                                                                                                                               
[440] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with the permission of the convenor. You are not able to enrol in this course if you have previously completed ARTV2031, ARTV6031 or ARTH6165."                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[441] "To enrol in this course you must have completed 36 units of ANU courses towards a degree, or with the permission of the convenor. You are not able to enrol in this course if you have previously completed ARTV2030, ARTV6030 or ARTH6164."                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[442] "To enrol in this course you must have completed 144 units of Bachelor of Philosophy (Arts) (APHAR or APNAR) courses or be studying Bachelor of Arts Honours (HARTS or HART2) or Bachelor of Asian Studies Honours (HASIA), or with permission of the convenor."                                                                                                                                                                                                                                                                                                                                                                                                                              
[443] "To enrol in this course you must have completed 144 units of Bachelor of Philosophy Arts or currently studying Bachelor of Arts Honours, Bachelor of Development Studies Honours or Bachelor of Asian Studies Honours, or with permission of the convenor."                                                                                                                                                                                                                                                                                                                                                                                                                                  
[444] "To enrol in this course you must have completed (COMP1110 or COMP1140) and (COMP1600 or COMP2600). Incompatible with COMP6363."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[445] "To enrol in this course you must have successfully completed MATH3320 with a mark of 60 or above. Incompatible with MATH6202"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
[446] "To enrol in this course you must have completed PHYS1101 and PHYS1201 and either MATH1013 or MATH1014 or MATH1115 or MATH1116."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[447] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[448] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[449] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[450] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[451] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[452] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[453] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[454] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[455] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[456] "To enrol in this course you must have successfully completed at least 24 units of university courses."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
